Trial,N,structure_instance_num,g,randomize_update_seq,b_distro,b_0_is_zero,normalize_bs,error_variance,normalize_yis,uninformed_rate
1,500,12,125.0,False,U-11,False,network,2,True,0
2,100,6,100,False,U-11,False,network,2,False,0.1
3,100,9,1,False,N01,False,network,2,False,0.1
4,500,3,5,False,U-11,False,network,2,True,0.1
5,500,8,125.0,True,N01,False,network,1,True,0.25
6,500,6,500,True,N01,False,agent,2,False,0.1
7,100,9,5,True,U-11,False,network,1,False,0.1
8,500,2,5,True,N01,False,agent,1,True,0
9,100,8,100,False,U-11,False,agent,2,True,0.1
10,500,2,500,False,U01,False,agent,1,False,0.25
11,100,13,5,False,U-11,False,network,1,False,0.1
12,100,3,1,False,U-11,False,network,1,True,0.25
13,500,13,125.0,True,U-11,False,agent,1,True,0.25
14,100,5,25.0,True,U01,False,network,1,False,0
15,500,9,1,True,U01,False,network,1,False,0.25
16,500,5,5,True,U-11,False,network,2,True,0.1
17,500,8,125.0,False,N01,True,agent,1,True,0.1
18,500,5,125.0,False,U-11,True,network,1,False,0.25
19,100,11,5,False,N01,True,network,2,False,0
20,100,4,5,False,U-11,True,network,2,True,0.1
21,500,8,125.0,True,N01,True,network,2,True,0.1
22,500,5,125.0,True,N01,True,network,2,False,0
23,500,11,5,True,U-11,True,network,1,False,0.1
24,100,6,5,True,U-11,True,network,1,True,0.1
25,500,8,125.0,False,U01,True,agent,2,True,0.1
26,500,4,500,False,U-11,True,agent,2,False,0.25
27,100,11,5,False,U-11,True,agent,2,False,0
28,100,2,5,False,U-11,True,agent,1,True,0.25
29,500,12,500,True,U01,True,network,2,True,0.25
30,100,4,25.0,True,U01,True,network,1,False,0
31,500,13,5,True,U-11,True,agent,2,False,0.1
32,100,7,5,True,U-11,True,agent,2,True,0.1
33,500,10,500,False,U-11,False,no,1,True,0.1
34,500,7,125.0,False,N01,False,agent,1,False,0.1
35,500,12,5,False,N01,False,no,1,False,0.1
36,100,4,5,False,N01,False,agent,2,True,0.1
37,500,9,125.0,True,N01,False,no,2,True,0.1
38,500,5,125.0,True,N01,False,no,1,False,0
39,500,8,5,True,N01,False,agent,1,False,0.1
40,500,5,5,True,N01,False,agent,1,True,0.1
41,100,11,100,False,U-11,False,no,1,True,0
42,100,3,100,False,U-11,False,agent,1,False,0.1
43,100,14,5,False,U-11,False,agent,2,False,0.1
44,100,3,5,False,U-11,False,agent,1,True,0.25
45,100,12,25.0,True,U01,False,no,1,True,0.25
46,100,4,100,True,U-11,False,no,2,False,0
47,100,9,1,True,U-11,False,agent,1,False,0.25
48,500,3,5,True,U-11,False,agent,1,True,0
49,100,11,25.0,False,N01,True,agent,1,True,0.1
50,100,2,100,False,N01,True,agent,2,False,0.1
51,100,9,5,False,N01,True,no,2,False,0
52,500,1,1,False,N01,True,agent,1,True,0.25
53,100,14,25.0,True,N01,True,no,1,True,0.25
54,100,4,25.0,True,U-11,True,no,1,False,0.1
55,500,11,1,True,N01,True,agent,2,False,0.25
56,500,7,5,True,U-11,True,no,2,True,0
57,500,11,125.0,False,U-11,True,agent,2,True,0
58,100,5,25.0,False,U-11,True,no,2,False,0.25
59,500,11,5,False,U01,True,agent,2,False,0
60,100,4,5,False,U01,True,agent,2,True,0.25
61,100,13,100,True,U-11,True,agent,1,True,0.1
62,100,3,100,True,U01,True,no,2,False,0.1
63,100,14,1,True,U01,True,no,1,False,0.1
64,100,1,1,True,U01,True,agent,2,True,0
65,100,9,25.0,False,U-11,False,network,0.5,True,0
66,500,2,125.0,False,N01,False,network,0.5,False,0.25
67,100,10,5,False,N01,False,network,0.5,False,0
68,500,4,1,False,U-11,False,network,0.5,True,0.25
69,100,12,25.0,True,U-11,False,agent,0.5,True,0.25
70,100,2,25.0,True,U-11,False,network,1,False,0.1
71,100,11,5,True,N01,False,agent,0.5,False,0.25
72,100,3,1,True,N01,False,agent,1,True,0.1
73,100,14,25.0,False,U01,False,network,1,True,0
74,100,3,25.0,False,U01,False,agent,1,False,0.1
75,500,8,1,False,U01,False,agent,0.5,False,0.1
76,500,6,1,False,U01,False,agent,0.5,True,0.25
77,500,12,125.0,True,U-11,False,agent,1,True,0.1
78,100,6,100,True,U01,False,agent,0.5,False,0.1
79,100,8,1,True,U-11,False,agent,0.5,False,0.25
80,500,2,5,True,U01,False,network,0.5,True,0
81,500,9,125.0,False,U-11,True,agent,1,True,0.1
82,500,7,500,False,U-11,True,agent,0.5,True,0.1
83,100,8,5,False,U-11,True,network,0.5,True,0.1
84,500,2,5,False,N01,True,network,0.5,True,0.25
85,500,13,125.0,True,N01,True,network,0.5,True,0.25
86,100,6,25.0,True,U-11,True,network,0.5,False,0.1
87,500,10,1,True,U-11,True,agent,0.5,False,0.1
88,500,6,5,True,U-11,True,agent,0.5,True,0.1
89,500,10,125.0,False,U-11,True,network,1,True,0.1
90,500,5,125.0,False,U-11,True,network,1,False,0.1
91,500,12,5,False,U01,True,network,1,False,0
92,100,6,5,False,U-11,True,agent,1,True,0.1
93,100,8,25.0,True,U-11,True,network,0.5,True,0.1
94,500,1,125.0,True,U01,True,agent,1,False,0
95,500,10,5,True,U-11,True,network,1,False,0.1
96,500,6,1,True,U-11,True,network,1,True,0
97,100,13,25.0,False,U-11,False,agent,0.5,True,0
98,100,2,25.0,False,U-11,False,agent,1,False,0.25
99,500,11,1,False,N01,False,agent,0.5,False,0.1
100,100,7,1,False,N01,False,no,1,True,0.25
101,500,12,500,True,N01,False,no,0.5,True,0.1
102,100,7,100,True,N01,False,agent,0.5,False,0.1
103,100,14,5,True,U-11,False,agent,1,False,0.25
104,100,2,5,True,U-11,False,agent,1,True,0
105,500,10,500,False,U01,False,agent,0.5,True,0.1
106,500,5,125.0,False,U01,False,agent,1,False,0.25
107,100,14,5,False,U01,False,no,1,False,0
108,100,11,25.0,True,U01,False,agent,0.5,True,0.25
109,100,2,25.0,True,U-11,False,no,0.5,False,0
110,500,10,5,True,U01,False,agent,1,False,0.1
111,500,5,1,True,U01,False,agent,1,True,0.1
112,100,8,25.0,False,N01,True,agent,1,True,0.1
113,500,3,125.0,False,N01,True,no,1,False,0.25
114,500,10,5,False,N01,True,no,0.5,False,0.1
115,500,7,1,False,N01,True,agent,1,True,0.1
116,500,9,500,True,U-11,True,agent,0.5,True,0.1
117,500,6,125.0,True,N01,True,agent,0.5,False,0.1
118,500,14,5,True,U-11,True,no,1,False,0.25
119,100,7,5,True,U-11,True,no,0.5,True,0.1
120,500,9,125.0,False,U01,True,no,1,True,0
121,500,5,500,False,U-11,True,no,0.5,False,0.25
122,100,10,5,False,U-11,True,no,1,False,0
123,500,2,5,False,U-11,True,no,1,True,0.25
124,100,13,100,True,U-11,True,agent,1,True,0.25
125,100,2,100,True,U-11,True,no,0.5,False,0.1
126,100,12,1,True,U-11,True,agent,0.5,False,0.1
127,100,3,1,True,U01,True,no,1,True,0.1
128,500,8,125.0,False,U-11,False,agent,1,False,0.1
129,500,3,5,True,U-11,True,no,0.5,False,0.25
130,1000,9,1,True,U-11,True,no,0.5,True,0.1
131,1000,6,1000,True,U01,True,no,0.5,True,0.1
132,500,12,125.0,True,U-11,True,no,0.5,False,0.1
133,500,7,5,False,U01,True,no,1,False,0
134,500,9,1,False,U01,True,agent,0.5,True,0.1
135,1000,6,250.0,False,U-11,True,no,1,True,0.1
136,500,13,125.0,False,U01,True,agent,1,False,0.25
137,1000,7,1,True,U-11,True,agent,0.5,False,0.1
138,500,13,1,True,N01,True,agent,1,True,0.1
139,1000,2,250.0,True,U-11,True,no,1,True,0.1
140,1000,12,1000,True,U-11,True,no,1,False,0
141,500,2,5,False,U-11,True,agent,1,False,0
142,1000,10,5,False,N01,True,no,1,True,0.25
143,500,6,500,False,N01,True,no,1,True,0
144,500,10,125.0,False,U-11,True,no,0.5,False,0.1
145,500,7,5,True,U01,False,agent,1,False,0.1
146,500,10,5,True,U-11,False,no,1,True,0
147,1000,4,250.0,True,U01,False,no,0.5,True,0.25
148,1000,11,250.0,True,U-11,False,no,0.5,False,0.1
149,500,7,5,False,U01,False,no,0.5,False,0.1
150,500,10,5,False,U01,False,no,0.5,True,0.25
151,500,4,125.0,False,U-11,False,no,1,True,0.1
152,1000,9,250.0,False,U-11,False,no,1,False,0.1
153,500,7,5,True,N01,False,agent,0.5,False,0.1
154,500,11,1,True,U-11,False,agent,0.5,True,0
155,1000,4,250.0,True,U-11,False,agent,0.5,True,0.25
156,1000,13,250.0,True,U-11,False,agent,1,False,0
157,500,3,1,False,N01,False,no,0.5,False,0
158,1000,11,5,False,N01,False,agent,1,True,0.25
159,500,2,125.0,False,U-11,False,agent,0.5,True,0.1
160,1000,8,250.0,False,U-11,False,agent,0.5,False,0.1
161,500,5,1,True,U-11,True,network,1,False,0.1
162,500,8,5,True,U01,True,agent,1,True,0.1
163,1000,3,250.0,True,U01,True,network,1,True,0.1
164,1000,11,250.0,True,U01,True,agent,0.5,False,0.1
165,500,6,5,False,U01,True,network,0.5,False,0.1
166,500,10,5,False,U01,True,network,1,True,0.25
167,500,7,125.0,False,U01,True,agent,1,True,0.1
168,500,10,125.0,False,U01,True,agent,1,False,0.1
169,1000,4,1,True,U-11,True,network,1,False,0.25
170,1000,12,1,True,U-11,True,agent,1,True,0.1
171,1000,1,250.0,True,U-11,True,agent,0.5,True,0.1
172,1000,12,250.0,True,U-11,True,agent,1,False,0
173,1000,3,5,False,N01,True,network,1,False,0
174,1000,11,1,False,N01,True,network,0.5,True,0.25
175,1000,6,1000,False,U-11,True,agent,1,True,0
176,500,12,125.0,False,U-11,True,agent,1,False,0.25
177,1000,4,5,True,U01,False,agent,1,False,0.1
178,1000,13,1,True,U01,False,agent,0.5,True,0.1
179,1000,6,250.0,True,U01,False,network,0.5,True,0.25
180,500,14,500,True,U01,False,agent,1,False,0
181,1000,1,5,False,U01,False,network,1,False,0
182,1000,11,5,False,U-11,False,network,1,True,0.1
183,500,4,500,False,U01,False,agent,0.5,True,0
184,500,8,125.0,False,U-11,False,network,0.5,False,0.25
185,500,4,5,True,U-11,False,agent,0.5,False,0.25
186,1000,10,5,True,U-11,False,network,0.5,True,0
187,500,4,125.0,True,N01,False,agent,0.5,True,0.25
188,1000,11,250.0,True,N01,False,agent,0.5,False,0
189,1000,2,1,False,U-11,False,agent,1,False,0.1
190,1000,12,1,False,N01,False,network,0.5,True,0.1
191,1000,1,1000,False,N01,False,network,1,True,0.1
192,1000,14,1000,False,N01,False,agent,0.5,False,0.25
193,1000,6,5,True,U-11,True,no,2,False,0.25
194,500,13,5,True,U01,True,no,2,True,0
195,1000,5,250.0,True,U01,True,no,2,True,0.25
196,500,11,500,True,U-11,True,no,2,False,0
197,1000,3,5,False,U-11,True,agent,2,False,0
198,1000,13,5,False,U-11,True,no,1,True,0.1
199,1000,4,250.0,False,U01,True,agent,2,True,0
200,1000,12,1000,False,U01,True,agent,1,False,0.1
201,1000,1,5,True,N01,True,no,1,False,0.25
202,1000,12,5,True,N01,True,agent,1,True,0.1
203,500,7,500,True,N01,True,agent,2,True,0.1
204,500,9,500,True,N01,True,agent,2,False,0
205,500,3,5,False,U-11,True,agent,1,False,0.1
206,1000,9,1,False,N01,True,agent,2,True,0.1
207,1000,7,1000,False,U-11,True,agent,2,True,0
208,500,13,125.0,False,N01,True,no,2,False,0.25
209,500,6,5,True,U-11,False,agent,1,False,0.1
210,500,8,1,True,U-11,False,agent,2,False,0.1
211,1000,7,250.0,True,U-11,False,no,2,False,0.1
212,500,13,125.0,True,U01,False,no,2,False,0
213,500,2,5,False,U01,False,no,2,False,0
214,1000,9,5,False,U-11,False,no,2,True,0.1
215,500,5,500,False,U-11,False,agent,2,True,0.1
216,500,9,125.0,False,U-11,False,agent,2,False,0.1
217,500,5,5,True,U-11,False,no,1,False,0.1
218,500,10,5,True,U-11,False,no,1,True,0.1
219,500,3,125.0,True,N01,False,no,1,True,0.25
220,1000,9,250.0,True,U-11,False,agent,1,False,0.1
221,1000,7,5,False,U-11,False,no,2,False,0.1
222,500,14,5,False,N01,False,agent,2,True,0.25
223,500,5,125.0,False,U-11,False,no,1,True,0.1
224,500,9,500,False,U-11,False,no,1,False,0.25
225,1000,2,5,True,U-11,True,agent,2,False,0.25
226,1000,13,5,True,U-11,True,agent,1,True,0
227,500,4,500,True,U01,True,agent,2,True,0.1
228,1000,8,1000,True,U01,True,network,1,False,0
229,500,3,1,False,U01,True,network,2,False,0.1
230,1000,8,1,False,U01,True,agent,2,True,0.1
231,1000,1,250.0,False,U-11,True,agent,1,True,0
232,1000,13,250.0,False,U-11,True,agent,1,False,0.25
233,500,5,1,True,N01,True,agent,2,False,0.1
234,500,10,5,True,N01,True,agent,1,True,0
235,1000,1,250.0,True,N01,True,network,1,True,0.25
236,1000,4,5,False,N01,True,agent,2,False,0
237,1000,13,5,False,U-11,True,network,2,True,0.25
238,500,5,125.0,False,N01,True,agent,1,True,0.1
239,500,10,500,False,N01,True,agent,1,False,0.1
240,1000,7,5,True,U01,False,agent,1,False,0.1
241,500,12,5,True,U01,False,network,1,True,0
242,500,5,125.0,True,U01,False,network,2,True,0.1
243,500,8,500,True,U01,False,agent,1,False,0.1
244,500,6,1,False,U-11,False,agent,2,False,0.1
245,500,9,5,False,U01,False,agent,2,True,0.1
246,500,1,125.0,False,U-11,False,network,1,True,0
247,1000,8,250.0,False,U-11,False,network,2,False,0.1
248,500,6,5,True,N01,False,network,1,False,0.25
249,500,10,1,True,U-11,False,network,2,True,0
250,1000,5,250.0,True,U-11,False,network,1,True,0.25
251,500,13,125.0,True,U-11,False,network,1,False,0
252,1000,2,1,False,U-11,False,agent,1,False,0
253,1000,13,1,False,U-11,False,network,2,True,0.1
254,1000,3,1000,False,U-11,False,agent,2,True,0.1
255,1000,12,1000,False,N01,False,network,1,False,0.1
