Trial,N,structure_instance_num,structure,num_X_vars,g,g_level,randomize_update_seq,b_distro,b_0_is_zero,normalize_bs,error_variance,normalize_yis,uninformed_rate,g_rate,MA_R2_Adj__t_100,MA-p_value__t_100,Outliers_Dropped__t_100,Max_Y__100,Max_Corr_Y__100,Classification__t_100,MA_R2_Adj__t_250,MA-p_value__t_250,Outliers_Dropped__t_250,Max_Y__250,Max_Corr_Y__250,Classification__t_250,MA_R2_Adj__t_500,MA-p_value__t_500,Outliers_Dropped__t_500,Max_Y__500,Max_Corr_Y__500,Classification__t_500
1,500,12,Random k-out (k=3) #b,3,125,N/4,False,U-11,False,network,2.0,True,0.0,0.25,0.476317,1.0,2.0,105.116,0.5361020000000001,Not Linear,0.43223100000000003,1.0,4.0,91.9901,0.542913,Not Linear,0.42107100000000003,1.0,2.0,84.431,0.47191700000000003,Not Linear
2,100,6,Erdos-Renyi Random #2b,41,100,N,False,U-11,False,network,2.0,False,0.1,1.0,0.506792,1.0,13.0,46.1068,0.500733,Linear,0.480645,1.0,14.0,61.7315,0.5382359999999999,Not Linear,0.461405,1.0,13.0,53.8943,0.518143,Not Linear
3,100,9,Scale-Free #2a,3,1,1,False,N01,False,network,2.0,False,0.1,0.01,-0.0155043,0.0,8.0,46.1537,0.0565621,Not Linear,0.0112788,0.0,9.0,55.3777,0.0832831,Not Linear,0.00200074,0.0,8.0,59.5844,0.12474600000000001,Not Linear
4,500,3,Erdos-Renyi Random #1a,38,5,5,False,U-11,False,network,2.0,True,0.1,0.01,0.561925,1.0,2.0,105.727,0.534741,Linear,0.6089600000000001,1.0,3.0,91.0021,0.520243,Linear,0.608259,1.0,2.0,81.8642,0.42092399999999996,Linear
5,500,8,Scale-Free #1b,24,125,N/4,True,N01,False,network,1.0,True,0.25,0.25,0.0379514,0.0,1.0,54.7051,0.163496,Not Linear,0.051662599999999996,0.0,0.0,55.8217,0.230262,Not Linear,0.093157,1.0,1.0,44.934,0.306996,Not Linear
6,500,6,Erdos-Renyi Random #2b,99,500,N,True,N01,False,agent,2.0,False,0.1,1.0,,0.0,,,,Invalid,,0.0,,,,Invalid,,0.0,,,,Invalid
7,100,9,Scale-Free #2a,3,5,5,True,U-11,False,network,1.0,False,0.1,0.05,0.016225,0.0,4.0,26.2039,0.193154,Not Linear,0.0834804,1.0,2.0,26.0308,0.290865,Not Linear,0.0242215,0.0,2.0,29.8861,0.19651,Not Linear
8,500,2,Directed Random Tree (Reversed),1,5,5,True,N01,False,agent,1.0,True,0.0,0.01,0.0548064,1.0,14.0,2228.81,0.336389,Not Linear,0.101284,1.0,14.0,2159.64,0.18332400000000001,Not Linear,0.0329685,1.0,18.0,1874.64,0.0475279,Not Linear
9,100,8,Scale-Free #1b,6,100,N,False,U-11,False,agent,2.0,True,0.1,1.0,0.12434500000000001,1.0,25.0,1042.88,0.2383,Not Linear,0.11889100000000001,1.0,24.0,853.4989999999999,0.355714,Not Linear,0.126968,1.0,23.0,1235.77,0.26263600000000004,Not Linear
10,500,2,Directed Random Tree (Reversed),1,500,N,False,U01,False,agent,1.0,False,0.25,1.0,0.6436310000000001,1.0,3.0,584.293,0.760937,Linear,0.650226,1.0,2.0,590.254,0.764622,Linear,0.631104,1.0,0.0,586.674,0.808446,Linear
11,100,13,Random k-out (k=10) #a,10,5,5,False,U-11,False,network,1.0,False,0.1,0.05,0.23062800000000003,1.0,7.0,22.9386,0.315206,Not Linear,0.29588200000000003,1.0,5.0,26.590999999999998,0.400888,Not Linear,0.24998299999999998,1.0,6.0,24.0721,0.43306300000000003,Not Linear
12,100,3,Erdos-Renyi Random #1a,15,1,1,False,U-11,False,network,1.0,True,0.25,0.01,0.0418045,0.0,3.0,24.1819,0.24909099999999998,Not Linear,0.026439099999999997,0.0,1.0,26.4646,0.15221400000000002,Not Linear,-0.00108795,0.0,3.0,28.2162,0.0807331,Not Linear
13,500,13,Random k-out (k=10) #a,10,125,N/4,True,U-11,False,agent,1.0,True,0.25,0.25,0.379961,1.0,27.0,296127.0,0.4062,Not Linear,0.407615,1.0,30.0,184511.0,0.390888,Not Linear,0.392899,1.0,32.0,113330.0,0.44901,Not Linear
14,100,5,Erdos-Renyi Random #2a,49,25,N/4,True,U01,False,network,1.0,False,0.0,0.25,0.326126,1.0,2.0,23.1774,0.406488,Not Linear,0.373073,1.0,1.0,27.2482,0.477691,Not Linear,0.320143,1.0,2.0,22.9773,0.447467,Not Linear
15,500,9,Scale-Free #2a,5,1,1,True,U01,False,network,1.0,False,0.25,0.002,0.0165613,0.0,0.0,55.5377,0.0822329,Not Linear,0.00914105,0.0,2.0,48.1995,0.14257999999999998,Not Linear,-0.00805426,0.0,0.0,44.7842,0.16831600000000002,Not Linear
16,500,5,Erdos-Renyi Random #2a,95,5,5,True,U-11,False,network,2.0,True,0.1,0.01,,0.0,1.0,107.81200000000001,0.509308,Invalid,,0.0,2.0,127.059,0.509919,Invalid,0.651035,0.0,1.0,84.17,0.42383699999999996,Not Linear
17,500,8,Scale-Free #1b,24,125,N/4,False,N01,True,agent,1.0,True,0.1,0.25,0.600047,1.0,14.0,526.602,0.811182,Linear,0.44390799999999997,1.0,11.0,550.58,0.716938,Not Linear,0.5719609999999999,1.0,18.0,469.64,0.701908,Linear
18,500,5,Erdos-Renyi Random #2a,95,125,N/4,False,U-11,True,network,1.0,False,0.25,0.25,,0.0,6.0,53.4757,0.48953900000000006,Invalid,,0.0,6.0,62.2008,0.395575,Invalid,,0.0,6.0,40.1333,0.40031,Invalid
19,100,11,Random k-out (k=3) #a,3,5,5,False,N01,True,network,2.0,False,0.0,0.05,0.14243599999999998,1.0,7.0,49.4609,0.444733,Not Linear,0.203057,1.0,7.0,56.2014,0.32431,Not Linear,0.234364,1.0,7.0,56.1332,0.395997,Not Linear
20,100,4,Erdos-Renyi Random #1b,18,5,5,False,U-11,True,network,2.0,True,0.1,0.05,0.516889,1.0,5.0,49.4054,0.5060399999999999,Linear,0.434266,1.0,3.0,53.9595,0.378764,Not Linear,0.499831,1.0,2.0,55.7495,0.481127,Not Linear
21,500,8,Scale-Free #1b,24,125,N/4,True,N01,True,network,2.0,True,0.1,0.25,0.0395636,0.0,1.0,100.90799999999999,0.30095500000000003,Not Linear,0.110917,0.0,3.0,109.48100000000001,0.27666599999999997,Not Linear,0.0634069,0.0,3.0,102.072,0.23283800000000002,Not Linear
22,500,5,Erdos-Renyi Random #2a,95,125,N/4,True,N01,True,network,2.0,False,0.0,0.25,,0.0,4.0,103.887,0.376205,Invalid,,0.0,6.0,95.5295,0.401325,Invalid,,0.0,4.0,82.2141,0.420455,Invalid
23,500,11,Random k-out (k=3) #a,3,5,5,True,U-11,True,network,1.0,False,0.1,0.01,0.16053599999999998,1.0,4.0,51.9953,0.39135,Not Linear,0.150844,1.0,5.0,64.0324,0.342457,Not Linear,0.102602,1.0,4.0,43.6553,0.20712600000000003,Not Linear
24,100,6,Erdos-Renyi Random #2b,41,5,5,True,U-11,True,network,1.0,True,0.1,0.05,0.580511,1.0,6.0,23.2216,0.438385,Linear,0.57214,1.0,3.0,28.34,0.381216,Linear,0.5785640000000001,1.0,2.0,29.4402,0.441543,Linear
25,500,8,Scale-Free #1b,24,125,N/4,False,U01,True,agent,2.0,True,0.1,0.25,0.9740209999999999,1.0,7.0,576.315,0.968575,Linear,0.968778,1.0,4.0,608.248,0.974087,Linear,0.977767,1.0,2.0,808.039,0.9788110000000001,Linear
26,500,4,Erdos-Renyi Random #1b,44,500,N,False,U-11,True,agent,2.0,False,0.25,1.0,,0.0,99.0,2.3416300000000013e+301,,Invalid,,0.0,,,,Invalid,,0.0,,,,Invalid
27,100,11,Random k-out (k=3) #a,3,5,5,False,U-11,True,agent,2.0,False,0.0,0.05,0.999827,1.0,42.0,2.0592800000000006e+124,-0.0,Linear,,0.0,71.0,1.3583500000000006e+239,,Invalid,,0.0,98.0,1.851140000000001e+237,,Invalid
28,100,2,Directed Random Tree (Reversed),1,5,5,False,U-11,True,agent,1.0,True,0.25,0.05,0.718305,1.0,4.0,41.7592,0.818163,Linear,0.732539,1.0,2.0,46.8737,0.855785,Linear,0.730132,1.0,4.0,36.9272,0.8302510000000001,Linear
29,500,12,Random k-out (k=3) #b,3,500,N,True,U01,True,network,2.0,True,0.25,1.0,0.434274,1.0,0.0,105.185,0.562769,Not Linear,0.454991,1.0,0.0,131.454,0.45151800000000003,Not Linear,0.46198999999999996,1.0,0.0,81.6095,0.355319,Not Linear
30,100,4,Erdos-Renyi Random #1b,18,25,N/4,True,U01,True,network,1.0,False,0.0,0.25,0.28178600000000004,1.0,2.0,23.1049,0.46140299999999995,Not Linear,0.334194,1.0,1.0,27.2145,0.478045,Not Linear,0.271185,1.0,2.0,22.892,0.521331,Not Linear
31,500,13,Random k-out (k=10) #a,10,5,5,True,U-11,True,agent,2.0,False,0.1,0.01,,0.0,46.0,1.4711200000000009e+237,,Invalid,,0.0,,,,Invalid,,0.0,,,,Invalid
32,100,7,Scale-Free #1a,4,5,5,True,U-11,True,agent,2.0,True,0.1,0.05,0.559606,1.0,12.0,136.614,0.698863,Linear,0.45546099999999995,1.0,12.0,199.386,0.6507689999999999,Not Linear,0.5225810000000001,1.0,15.0,159.959,0.6757380000000001,Linear
33,500,10,Scale-Free #2b,7,500,N,False,U-11,False,no,1.0,True,0.1,1.0,0.014063299999999997,0.0,2.0,69.2515,0.0545606,Not Linear,0.030800599999999997,0.0,0.0,71.7954,0.333862,Not Linear,0.0131548,0.0,1.0,59.3898,0.145655,Not Linear
34,500,7,Scale-Free #1a,12,125,N/4,False,N01,False,agent,1.0,False,0.1,0.25,1.0,1.0,47.0,7.990250000000001e+70,0.0,Invalid,1.0,1.0,63.0,2.31649e+126,0.0,Invalid,,0.0,76.0,3.624690000000001e+215,,Invalid
35,500,12,Random k-out (k=3) #b,3,5,5,False,N01,False,no,1.0,False,0.1,0.01,0.47348999999999997,1.0,41.0,5.84873e+48,0.117477,Not Linear,0.9872209999999999,1.0,44.0,1.7404600000000006e+120,0.0,Linear,,0.0,44.0,2.312440000000001e+239,,Invalid
36,100,4,Erdos-Renyi Random #1b,18,5,5,False,N01,False,agent,2.0,True,0.1,0.05,0.32753899999999997,1.0,27.0,1236.88,0.536542,Not Linear,0.40108,1.0,24.0,1718.84,0.377933,Not Linear,0.326108,1.0,27.0,1457.8,0.46264799999999995,Not Linear
37,500,9,Scale-Free #2a,5,125,N/4,True,N01,False,no,2.0,True,0.1,0.25,0.055304599999999995,1.0,2.0,143.733,0.34671399999999997,Not Linear,0.036313599999999994,0.0,3.0,136.345,0.167597,Not Linear,0.0667615,1.0,2.0,101.571,0.22222199999999998,Not Linear
38,500,5,Erdos-Renyi Random #2a,95,125,N/4,True,N01,False,no,1.0,False,0.0,0.25,,0.0,,,,Invalid,,0.0,,,,Invalid,,0.0,,,,Invalid
39,500,8,Scale-Free #1b,24,5,5,True,N01,False,agent,1.0,False,0.1,0.01,1.0,1.0,49.0,2.26487e+32,0.95342,Invalid,1.0,1.0,46.0,9.473120000000001e+78,0.0,Invalid,1.0,1.0,59.0,6.764450000000002e+125,0.0,Invalid
40,500,5,Erdos-Renyi Random #2a,95,5,5,True,N01,False,agent,1.0,True,0.1,0.01,,0.0,22.0,33890.1,0.43545900000000004,Invalid,,0.0,28.0,38551.9,0.30472,Invalid,,0.0,25.0,57514.4,0.332021,Invalid
41,100,11,Random k-out (k=3) #a,3,100,N,False,U-11,False,no,1.0,True,0.0,1.0,0.41075200000000006,1.0,2.0,35.0377,0.411112,Not Linear,0.371179,1.0,1.0,43.132,0.41239,Not Linear,0.524117,1.0,0.0,45.1924,0.519546,Linear
42,100,3,Erdos-Renyi Random #1a,15,100,N,False,U-11,False,agent,1.0,False,0.1,1.0,,0.0,51.0,6.802920000000003e+212,,Invalid,,0.0,95.0,2.8281500000000018e+293,,Invalid,,0.0,,,,Invalid
43,100,14,Random k-out (k=10) #b,10,5,5,False,U-11,False,agent,2.0,False,0.1,0.05,,0.0,45.0,4.727770000000001e+185,,Invalid,,0.0,93.0,2.0035000000000012e+257,,Invalid,,0.0,,,,Invalid
44,100,3,Erdos-Renyi Random #1a,15,5,5,False,U-11,False,agent,1.0,True,0.25,0.05,0.329735,1.0,22.0,1069.39,0.34181999999999996,Not Linear,0.32525,1.0,19.0,1201.99,0.32888,Not Linear,0.358542,1.0,21.0,701.347,0.48832700000000007,Not Linear
45,100,12,Random k-out (k=3) #b,3,25,N/4,True,U01,False,no,1.0,True,0.25,0.25,0.8788889999999999,1.0,0.0,176.268,0.795822,Linear,0.8758459999999999,1.0,0.0,190.09599999999998,0.8393950000000001,Linear,0.903194,1.0,4.0,179.757,0.812204,Linear
46,100,4,Erdos-Renyi Random #1b,18,100,N,True,U-11,False,no,2.0,False,0.0,1.0,0.9488110000000001,1.0,31.0,1.83675e+52,0.525668,Linear,0.999941,1.0,46.0,4.62885e+126,0.0,Linear,,0.0,45.0,4.7926700000000026e+252,,Invalid
47,100,9,Scale-Free #2a,3,1,1,True,U-11,False,agent,1.0,False,0.25,0.01,0.992712,1.0,46.0,8.92061e+20,0.949293,Linear,1.0,1.0,48.0,5.61661e+46,0.9983129999999999,Invalid,1.0,1.0,49.0,4.2699000000000007e+92,0.0,Invalid
48,500,3,Erdos-Renyi Random #1a,38,5,5,True,U-11,False,agent,1.0,True,0.0,0.01,0.33368400000000004,1.0,24.0,27219.3,0.358298,Not Linear,0.5245479999999999,1.0,21.0,26211.8,0.376338,Linear,0.5169739999999999,1.0,22.0,18092.8,0.276575,Linear
49,100,11,Random k-out (k=3) #a,3,25,N/4,False,N01,True,agent,1.0,True,0.1,0.25,0.305629,1.0,26.0,639.979,0.407537,Not Linear,0.19536099999999998,1.0,19.0,765.029,0.41668999999999995,Not Linear,0.294165,1.0,25.0,546.513,0.591781,Not Linear
50,100,2,Directed Random Tree (Reversed),1,100,N,False,N01,True,agent,2.0,False,0.1,1.0,0.9998950000000001,1.0,1.0,4370.63,0.999956,Linear,0.9999620000000001,1.0,0.0,7763.73,0.999977,Linear,0.99998,1.0,0.0,13104.5,0.9999889999999999,Linear
51,100,9,Scale-Free #2a,3,5,5,False,N01,True,no,2.0,False,0.0,0.05,0.787974,1.0,49.0,371.63199999999995,0.754034,Linear,0.999994,1.0,46.0,5582950000.0,-0.021802099999999998,Linear,1.0,1.0,46.0,1.64765e+17,0.182064,Invalid
52,500,1,Directed Random Tree,5,1,1,False,N01,True,agent,1.0,True,0.25,0.002,0.077655,1.0,9.0,54.3149,0.308123,Not Linear,0.0205633,0.0,10.0,51.8541,0.03504430000000001,Not Linear,0.0394325,0.0,11.0,56.1724,0.0725484,Not Linear
53,100,14,Random k-out (k=10) #b,10,25,N/4,True,N01,True,no,1.0,True,0.25,0.25,0.20681799999999997,1.0,13.0,366.045,0.272445,Not Linear,0.25087800000000005,1.0,13.0,441.977,0.34371199999999996,Not Linear,0.22392800000000002,1.0,11.0,365.94699999999995,0.387216,Not Linear
54,100,4,Erdos-Renyi Random #1b,18,25,N/4,True,U-11,True,no,1.0,False,0.1,0.25,0.9938809999999999,1.0,42.0,3.43597e+49,0.672942,Linear,1.0,1.0,41.0,1.2451300000000003e+123,0.0,Invalid,,0.0,39.0,2.1113600000000014e+246,,Invalid
55,500,11,Random k-out (k=3) #a,3,1,1,True,N01,True,agent,2.0,False,0.25,0.002,0.65261,1.0,45.0,6.620570000000001e+70,-0.00760348,Linear,,0.0,46.0,2.688970000000001e+173,,Invalid,,0.0,86.0,2.8335400000000015e+275,,Invalid
56,500,7,Scale-Free #1a,12,5,5,True,U-11,True,no,2.0,True,0.0,0.01,0.0449714,0.0,1.0,97.8995,0.296941,Not Linear,0.0549606,0.0,1.0,140.2,0.28228400000000003,Not Linear,0.0170784,0.0,1.0,101.35600000000001,0.24274899999999996,Not Linear
57,500,11,Random k-out (k=3) #a,3,125,N/4,False,U-11,True,agent,2.0,True,0.0,0.25,0.180456,1.0,21.0,11730.2,0.328494,Not Linear,0.07210010000000001,1.0,19.0,9263.25,0.356939,Not Linear,0.118111,1.0,19.0,14663.5,0.29044699999999996,Not Linear
58,100,5,Erdos-Renyi Random #2a,49,25,N/4,False,U-11,True,no,2.0,False,0.25,0.25,,0.0,39.0,6.331560000000002e+186,,Invalid,,0.0,,,,Invalid,,0.0,,,,Invalid
59,500,11,Random k-out (k=3) #a,3,5,5,False,U01,True,agent,2.0,False,0.0,0.01,0.998086,1.0,1.0,2400.32,0.997611,Linear,0.9989629999999999,1.0,0.0,3502.23,0.999025,Linear,0.999534,1.0,0.0,5127.23,0.9995620000000001,Linear
60,100,4,Erdos-Renyi Random #1b,18,5,5,False,U01,True,agent,2.0,True,0.25,0.05,0.794341,1.0,4.0,74.501,0.6044010000000001,Linear,0.78238,1.0,1.0,82.6149,0.538402,Linear,0.792639,1.0,2.0,89.5905,0.7028939999999999,Linear
61,100,13,Random k-out (k=10) #a,10,100,N,True,U-11,True,agent,1.0,True,0.1,1.0,0.46976999999999997,1.0,34.0,6101.27,0.574963,Not Linear,0.404724,1.0,22.0,16159.7,0.5645479999999999,Not Linear,0.47290600000000005,1.0,33.0,4138.0,0.42803900000000006,Not Linear
62,100,3,Erdos-Renyi Random #1a,15,100,N,True,U01,True,no,2.0,False,0.1,1.0,,0.0,34.0,2.088310000000001e+169,,Invalid,,0.0,,,,Invalid,,0.0,,,,Invalid
63,100,14,Random k-out (k=10) #b,10,1,1,True,U01,True,no,1.0,False,0.1,0.01,0.999908,1.0,28.0,1.3500300000000002e+71,0.9997469999999999,Linear,,0.0,47.0,2.1850500000000004e+175,,Invalid,,0.0,,,,Invalid
64,100,1,Directed Random Tree,5,1,1,True,U01,True,agent,2.0,True,0.0,0.01,0.057652699999999994,0.0,1.0,49.2261,0.257293,Not Linear,0.0876627,0.0,2.0,54.4577,0.25492,Not Linear,0.0425916,1.0,1.0,60.0425,0.16002,Not Linear
65,100,9,Scale-Free #2a,3,25,N/4,False,U-11,False,network,0.5,True,0.0,0.25,0.035981,0.0,6.0,12.3887,0.224385,Not Linear,0.0542521,1.0,2.0,13.0437,0.121772,Not Linear,0.0431503,1.0,2.0,12.5981,0.324264,Not Linear
66,500,2,Directed Random Tree (Reversed),1,125,N/4,False,N01,False,network,0.5,False,0.25,0.25,0.174453,1.0,1.0,24.1582,0.425616,Not Linear,0.154283,1.0,3.0,25.5359,0.26271,Not Linear,0.138809,1.0,3.0,20.1531,0.307444,Not Linear
67,100,10,Scale-Free #2b,5,5,5,False,N01,False,network,0.5,False,0.0,0.05,0.0635639,0.0,7.0,12.0558,0.27514099999999997,Not Linear,0.052349,0.0,6.0,15.8648,0.361244,Not Linear,0.037169,0.0,7.0,15.306,0.167847,Not Linear
68,500,4,Erdos-Renyi Random #1b,44,1,1,False,U-11,False,network,0.5,True,0.25,0.002,0.029201099999999997,0.0,1.0,26.2546,0.298074,Not Linear,-0.0116355,0.0,2.0,22.8513,0.254718,Not Linear,-0.0719978,0.0,0.0,20.721999999999998,0.213317,Not Linear
69,100,12,Random k-out (k=3) #b,3,25,N/4,True,U-11,False,agent,0.5,True,0.25,0.25,0.216523,1.0,24.0,1002.95,0.388525,Not Linear,0.268864,1.0,22.0,1060.1,0.32509899999999997,Not Linear,0.201443,1.0,19.0,1485.13,0.330333,Not Linear
70,100,2,Directed Random Tree (Reversed),1,25,N/4,True,U-11,False,network,1.0,False,0.1,0.25,0.136854,1.0,10.0,24.1575,0.29758,Not Linear,0.155622,1.0,10.0,31.4206,0.44724200000000003,Not Linear,0.142746,1.0,10.0,28.4399,0.47952700000000004,Not Linear
71,100,11,Random k-out (k=3) #a,3,5,5,True,N01,False,agent,0.5,False,0.25,0.05,0.9989870000000001,1.0,48.0,5.609110000000001e+95,0.0,Linear,,0.0,59.0,4.949300000000002e+216,,Invalid,,0.0,94.0,1.5175500000000008e+292,,Invalid
72,100,3,Erdos-Renyi Random #1a,15,1,1,True,N01,False,agent,1.0,True,0.1,0.01,-0.0447599,0.0,16.0,108.946,0.13109200000000001,Not Linear,-0.0129368,0.0,22.0,112.449,0.223206,Not Linear,-0.06161619999999999,0.0,22.0,131.64,0.167167,Not Linear
73,100,14,Random k-out (k=10) #b,10,25,N/4,False,U01,False,network,1.0,True,0.0,0.25,0.584217,1.0,2.0,23.1543,0.56025,Linear,0.540922,1.0,1.0,27.305999999999997,0.388626,Linear,0.609045,1.0,2.0,22.9545,0.505943,Linear
74,100,3,Erdos-Renyi Random #1a,15,25,N/4,False,U01,False,agent,1.0,False,0.1,0.25,0.858727,1.0,2.0,165.946,0.8568959999999999,Linear,0.884265,1.0,1.0,158.418,0.8932370000000001,Linear,0.886067,1.0,0.0,166.19299999999998,0.879647,Linear
75,500,8,Scale-Free #1b,24,1,1,False,U01,False,agent,0.5,False,0.1,0.002,0.976462,1.0,2.0,668.9780000000001,0.9731709999999999,Linear,0.977301,1.0,1.0,683.9119999999999,0.972242,Linear,0.97393,1.0,3.0,681.2310000000001,0.9749389999999999,Linear
76,500,6,Erdos-Renyi Random #2b,99,1,1,False,U01,False,agent,0.5,True,0.25,0.002,,0.0,1.0,34.0709,0.0939729,Invalid,,0.0,0.0,39.6383,0.16428299999999998,Invalid,,0.0,1.0,28.3937,0.14824400000000001,Invalid
77,500,12,Random k-out (k=3) #b,3,125,N/4,True,U-11,False,agent,1.0,True,0.1,0.25,0.214329,1.0,21.0,8150.1,0.397785,Not Linear,0.207339,1.0,23.0,9072.46,0.392208,Not Linear,0.19658499999999998,1.0,18.0,8096.01,0.43268500000000004,Not Linear
78,100,6,Erdos-Renyi Random #2b,41,100,N,True,U01,False,agent,0.5,False,0.1,1.0,0.9482280000000001,1.0,6.0,145.748,0.930918,Linear,0.954514,1.0,2.0,166.21599999999998,0.949757,Linear,0.9643079999999999,1.0,0.0,161.435,0.9600549999999999,Linear
79,100,8,Scale-Free #1b,6,1,1,True,U-11,False,agent,0.5,False,0.25,0.01,0.9930120000000001,1.0,48.0,7.18649e+34,0.537767,Linear,1.0,1.0,49.0,1.5307900000000002e+86,-0.0,Invalid,,0.0,46.0,4.6507300000000016e+173,,Invalid
80,500,2,Directed Random Tree (Reversed),1,5,5,True,U01,False,network,0.5,True,0.0,0.01,0.13270099999999999,1.0,0.0,26.7868,0.5013,Not Linear,0.121076,1.0,2.0,23.8154,0.37067,Not Linear,0.121601,1.0,0.0,21.0139,0.09530880000000001,Not Linear
81,500,9,Scale-Free #2a,5,125,N/4,False,U-11,True,agent,1.0,True,0.1,0.25,0.435625,1.0,12.0,500.776,0.569337,Not Linear,0.49805600000000005,1.0,15.0,406.255,0.757958,Not Linear,0.461261,1.0,16.0,478.649,0.790177,Not Linear
82,500,7,Scale-Free #1a,12,500,N,False,U-11,True,agent,0.5,True,0.1,1.0,0.39674499999999996,1.0,15.0,830.529,0.567896,Not Linear,0.380813,1.0,15.0,798.816,0.601625,Not Linear,0.327054,1.0,20.0,823.929,0.314789,Not Linear
83,100,8,Scale-Free #1b,6,5,5,False,U-11,True,network,0.5,True,0.1,0.05,0.0867165,1.0,7.0,11.8838,0.334507,Not Linear,0.06070740000000001,1.0,7.0,15.2604,0.22372399999999998,Not Linear,0.044819300000000006,1.0,6.0,14.4515,0.24920799999999999,Not Linear
